 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...1     49 16 (160 25)
      First cross-section measurement...1     49 17 (160 25)
      First cross-section measurement...1     49 18 (160 25)
      First cross-section measurement...1     49 19 (160 25)
      First cross-section measurement...1     49 20 (160 25)
      First cross-section measurement...1     49 21 (160 25)
      First cross-section measurement...1     49 22 (160 25)
      First cross-section measurement...1     49 23 (160 25)
      First cross-section measurement...1     49 24 (160 25)
      First cross-section measurement...1     49 25 (160 25)
      First cross-section measurement...1     50  1 (160 25)
      First cross-section measurement...1     50  2 (160 25)
      First cross-section measurement...1     50  3 (160 25)
      First cross-section measurement...1     50  4 (160 25)
      First cross-section measurement...1     50  5 (160 25)
      First cross-section measurement...1     50  6 (160 25)
      First cross-section measurement...1     50  7 (160 25)
      First cross-section measurement...1     50  8 (160 25)
      First cross-section measurement...1     50  9 (160 25)
      First cross-section measurement...1     50 10 (160 25)
      First cross-section measurement...1     50 11 (160 25)
      First cross-section measurement...1     50 12 (160 25)
      First cross-section measurement...1     50 13 (160 25)
      First cross-section measurement...1     50 14 (160 25)
      First cross-section measurement...1     50 15 (160 25)
      First cross-section measurement...1     50 16 (160 25)
      First cross-section measurement...1     50 17 (160 25)
      First cross-section measurement...1     50 18 (160 25)
      First cross-section measurement...1     50 19 (160 25)
      First cross-section measurement...1     50 20 (160 25)
      First cross-section measurement...1     50 21 (160 25)
      First cross-section measurement...1     50 22 (160 25)
      First cross-section measurement...1     50 23 (160 25)
      First cross-section measurement...1     50 24 (160 25)
      First cross-section measurement...1     50 25 (160 25)
      First cross-section measurement...1     51  1 (160 25)
      First cross-section measurement...1     51  2 (160 25)
      First cross-section measurement...1     51  3 (160 25)
      First cross-section measurement...1     51  4 (160 25)
      First cross-section measurement...1     51  5 (160 25)
      First cross-section measurement...1     51  6 (160 25)
      First cross-section measurement...1     51  7 (160 25)
      First cross-section measurement...1     51  8 (160 25)
      First cross-section measurement...1     51  9 (160 25)
      First cross-section measurement...1     51 10 (160 25)
      First cross-section measurement...1     51 11 (160 25)
      First cross-section measurement...1     51 12 (160 25)
      First cross-section measurement...1     51 13 (160 25)
      First cross-section measurement...1     51 14 (160 25)
      First cross-section measurement...1     51 15 (160 25)
      First cross-section measurement...1     51 16 (160 25)
      First cross-section measurement...1     51 17 (160 25)
      First cross-section measurement...1     51 18 (160 25)
      First cross-section measurement...1     51 19 (160 25)
      First cross-section measurement...1     51 20 (160 25)
      First cross-section measurement...1     51 21 (160 25)
      First cross-section measurement...1     51 22 (160 25)
      First cross-section measurement...1     51 23 (160 25)
      First cross-section measurement...1     51 24 (160 25)
      First cross-section measurement...1     51 25 (160 25)
      First cross-section measurement...1     52  1 (160 25)
      First cross-section measurement...1     52  2 (160 25)
      First cross-section measurement...1     52  3 (160 25)
      First cross-section measurement...1     52  4 (160 25)
      First cross-section measurement...1     52  5 (160 25)
      First cross-section measurement...1     52  6 (160 25)
      First cross-section measurement...1     52  7 (160 25)
      First cross-section measurement...1     52  8 (160 25)
      First cross-section measurement...1     52  9 (160 25)
      First cross-section measurement...1     52 10 (160 25)
      First cross-section measurement...1     52 11 (160 25)
      First cross-section measurement...1     52 12 (160 25)
      First cross-section measurement...1     52 13 (160 25)
      First cross-section measurement...1     52 14 (160 25)
      First cross-section measurement...1     52 15 (160 25)
      First cross-section measurement...1     52 16 (160 25)
      First cross-section measurement...1     52 17 (160 25)
      First cross-section measurement...1     52 18 (160 25)
      First cross-section measurement...1     52 19 (160 25)
      First cross-section measurement...1     52 20 (160 25)
      First cross-section measurement...1     52 21 (160 25)
      First cross-section measurement...1     52 22 (160 25)
      First cross-section measurement...1     52 23 (160 25)
      First cross-section measurement...1     52 24 (160 25)
      First cross-section measurement...1     52 25 (160 25)
      First cross-section measurement...1     53  1 (160 25)
      First cross-section measurement...1     53  2 (160 25)
      First cross-section measurement...1     53  3 (160 25)
      First cross-section measurement...1     53  4 (160 25)
      First cross-section measurement...1     53  5 (160 25)
      First cross-section measurement...1     53  6 (160 25)
      First cross-section measurement...1     53  7 (160 25)
      First cross-section measurement...1     53  8 (160 25)
      First cross-section measurement...1     53  9 (160 25)
      First cross-section measurement...1     53 10 (160 25)
      First cross-section measurement...1     53 11 (160 25)
      First cross-section measurement...1     53 12 (160 25)
      First cross-section measurement...1     53 13 (160 25)
      First cross-section measurement...1     53 14 (160 25)
      First cross-section measurement...1     53 15 (160 25)
      First cross-section measurement...1     53 16 (160 25)
      First cross-section measurement...1     53 17 (160 25)
      First cross-section measurement...1     53 18 (160 25)
      First cross-section measurement...1     53 19 (160 25)
      First cross-section measurement...1     53 20 (160 25)
      First cross-section measurement...1     53 21 (160 25)
      First cross-section measurement...1     53 22 (160 25)
      First cross-section measurement...1     53 23 (160 25)
      First cross-section measurement...1     53 24 (160 25)
      First cross-section measurement...1     53 25 (160 25)
      First cross-section measurement...1     54  1 (160 25)
      First cross-section measurement...1     54  2 (160 25)
      First cross-section measurement...1     54  3 (160 25)
      First cross-section measurement...1     54  4 (160 25)
      First cross-section measurement...1     54  5 (160 25)
      First cross-section measurement...1     54  6 (160 25)
      First cross-section measurement...1     54  7 (160 25)
      First cross-section measurement...1     54  8 (160 25)
      First cross-section measurement...1     54  9 (160 25)
      First cross-section measurement...1     54 10 (160 25)
